matricula;ano_mes;leads;trabalhado;abordado;negociado;rec_orcamento;cotado;transm_bru;transm_liq;rec_canc_transm;premio_transm;premio_rec_canc;premio_emi;ticket_med_bru;ticket_med_lid;%Trabalhado;%Abordado;%Cotado;%Conversão_Bruta;%Conversão_Líquida;%Eficiência
4400322;01/06/2021;8;8;8;8;2;6;2;2;0;3432;0;3432;3432;3432;1;1;0,75;0,333333333;0,333333333;0,25
4400230;01/09/2021;14;14;14;6;2;4;0;0;0;0;0;0;0;0;1;1;0,285714286;0;0;0
4400878;01/05/2021;20;20;20;10;2;8;0;0;0;0;0;0;0;0;1;1;0,4;0;0;0
4400461;01/02/2021;6;6;6;6;0;6;2;2;0;3064;0;3064;3064;3064;1;1;1;0,333333333;0,333333333;0,333333333
4400043;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400384;01/07/2021;12;12;12;6;4;2;0;0;0;0;0;0;0;0;1;1;0,166666667;0;0;0
4400725;01/04/2021;10;10;10;10;2;8;2;2;0;3982;0;3982;3982;3982;1;1;0,8;0,25;0,25;0,2
4400822;01/07/2021;8;8;8;8;2;6;4;4;0;5584;0;5584;2792;2792;1;1;0,75;0,666666667;0,666666667;0,5
4400160;01/09/2021;18;18;18;12;0;12;6;6;0;11946;0;11946;3982;3982;1;1;0,666666667;0,5;0,5;0,333333333
4400887;01/04/2021;6;6;6;4;0;4;2;2;0;2528;0;2528;2528;2528;1;1;0,666666667;0,5;0,5;0,333333333
4400072;01/06/2021;2;2;2;2;0;2;2;2;0;8314;0;8314;8314;8314;1;1;1;1;1;1
4400174;01/04/2021;12;12;12;8;0;8;4;4;0;7916;0;7916;3958;3958;1;1;0,666666667;0,5;0,5;0,333333333
4400244;01/04/2021;10;10;10;8;0;8;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400490;01/02/2021;12;12;12;6;2;4;4;4;0;6454;0;6454;3227;3227;1;1;0,333333333;1;1;0,333333333
4400609;01/09/2021;6;6;6;6;0;6;4;4;0;7196;0;7196;3598;3598;1;1;1;0,666666667;0,666666667;0,666666667
4400339;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400149;01/04/2021;10;10;8;8;4;4;2;2;0;4912;0;4912;4912;4912;1;0,8;0,5;0,5;0,5;0,2
4400633;01/04/2021;8;8;8;6;0;6;4;4;0;6994;0;6994;3497;3497;1;1;0,75;0,666666667;0,666666667;0,5
4400412;01/02/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400125;01/05/2021;10;10;10;6;0;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400576;01/06/2021;18;18;18;14;4;10;4;4;0;9980;0;9980;4990;4990;1;1;0,555555556;0,4;0,4;0,222222222
4400020;01/02/2021;4;4;2;2;0;2;0;0;0;0;0;0;0;0;1;0,5;1;0;0;0
4400707;01/06/2021;8;8;8;6;2;4;4;4;0;7510;0;7510;3755;3755;1;1;0,5;1;1;0,5
4400181;01/01/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400002;01/02/2021;6;6;6;4;2;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400320;01/09/2021;26;26;24;2;0;2;2;0;2;5146;5146;0;5146;0;1;0,923076923;0,083333333;1;0;0
4400381;01/04/2021;14;14;14;10;4;6;4;2;2;7844;5328;2516;3922;2516;1;1;0,428571429;0,666666667;0,333333333;0,142857143
4400712;01/02/2021;20;20;20;6;2;4;0;0;0;0;0;0;0;0;1;1;0,2;0;0;0
4400574;01/08/2021;10;10;10;8;4;4;0;0;0;0;0;0;0;0;1;1;0,4;0;0;0
4400683;01/06/2021;4;4;4;4;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400455;01/08/2021;24;24;24;16;6;10;2;2;0;7244;0;7244;7244;7244;1;1;0,416666667;0,2;0,2;0,083333333
4400054;01/08/2021;10;10;10;4;2;2;0;0;0;0;0;0;0;0;1;1;0,2;0;0;0
4400318;01/09/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400375;01/08/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400457;01/02/2021;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4400619;01/06/2021;18;18;18;10;2;8;2;0;2;10070;10070;0;10070;0;1;1;0,444444444;0,25;0;0
4400455;01/05/2021;18;18;18;14;2;12;2;2;0;2410;0;2410;2410;2410;1;1;0,666666667;0,166666667;0,166666667;0,111111111
4400484;01/06/2021;10;10;10;10;2;8;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400497;01/03/2021;4;4;4;4;0;4;2;2;0;1772;0;1772;1772;1772;1;1;1;0,5;0,5;0,5
4400267;01/05/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400348;01/09/2021;26;26;26;18;8;10;0;0;0;0;0;0;0;0;1;1;0,384615385;0;0;0
4400498;01/05/2021;18;18;18;16;6;10;2;2;0;5972;0;5972;5972;5972;1;1;0,555555556;0,2;0,2;0,111111111
4400420;01/04/2021;24;24;24;16;6;10;2;2;0;2298;0;2298;2298;2298;1;1;0,416666667;0,2;0,2;0,083333333
4400396;01/09/2021;6;6;6;4;0;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400274;01/02/2021;8;8;8;6;0;6;2;2;0;2990;0;2990;2990;2990;1;1;0,75;0,333333333;0,333333333;0,25
4400287;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400438;01/01/2021;6;4;2;2;0;2;0;0;0;0;0;0;0;0;0,666666667;0,5;1;0;0;0
4400046;01/02/2021;10;10;10;8;2;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400061;01/01/2021;18;18;18;14;4;10;2;2;0;4872;0;4872;4872;4872;1;1;0,555555556;0,2;0,2;0,111111111
4400301;01/06/2021;22;22;22;20;12;8;0;0;0;0;0;0;0;0;1;1;0,363636364;0;0;0
4400329;01/06/2021;6;6;6;6;2;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400079;01/02/2021;6;6;6;6;2;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400142;01/09/2021;8;8;8;8;0;8;2;2;0;5342;0;5342;5342;5342;1;1;1;0,25;0,25;0,25
4400243;01/02/2021;14;14;14;12;4;8;2;2;0;6018;0;6018;6018;6018;1;1;0,571428571;0,25;0,25;0,142857143
4400828;01/04/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400488;01/01/2021;24;24;24;18;2;16;2;2;0;1544;0;1544;1544;1544;1;1;0,666666667;0,125;0,125;0,083333333
4400899;01/02/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400870;01/07/2021;10;10;10;8;2;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400518;01/01/2021;18;18;18;16;0;16;4;0;4;8546;8546;0;4273;0;1;1;0,888888889;0,25;0;0
4400377;01/01/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400277;01/09/2021;20;20;20;16;0;16;6;6;0;11064;0;11064;3688;3688;1;1;0,8;0,375;0,375;0,3
4400357;01/08/2021;6;6;6;6;0;6;2;2;0;5634;0;5634;5634;5634;1;1;1;0,333333333;0,333333333;0,333333333
4400765;01/08/2021;10;10;10;6;0;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400751;01/01/2021;12;12;12;8;0;8;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400237;01/05/2021;12;12;12;10;0;10;2;2;0;2838;0;2838;2838;2838;1;1;0,833333333;0,2;0,2;0,166666667
4400077;01/04/2021;16;16;16;6;0;6;0;0;0;0;0;0;0;0;1;1;0,375;0;0;0
4400858;01/01/2021;14;14;14;10;0;10;2;2;0;4296;0;4296;4296;4296;1;1;0,714285714;0,2;0,2;0,142857143
4400235;01/03/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400414;01/02/2021;4;4;4;4;0;4;2;2;0;8882;0;8882;8882;8882;1;1;1;0,5;0,5;0,5
4400569;01/02/2021;8;8;8;4;0;4;2;2;0;2688;0;2688;2688;2688;1;1;0,5;0,5;0,5;0,25
4400575;01/06/2021;12;12;12;12;0;12;2;2;0;1950;0;1950;1950;1950;1;1;1;0,166666667;0,166666667;0,166666667
4400584;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400664;01/05/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400746;01/06/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400536;01/03/2021;14;14;10;6;0;6;0;0;0;0;0;0;0;0;1;0,714285714;0,6;0;0;0
4400752;01/04/2021;8;8;8;6;0;6;2;2;0;1970;0;1970;1970;1970;1;1;0,75;0,333333333;0,333333333;0,25
4400388;01/02/2021;10;10;10;4;0;4;0;0;0;0;0;0;0;0;1;1;0,4;0;0;0
4400807;01/07/2021;10;10;10;2;0;2;0;0;0;0;0;0;0;0;1;1;0,2;0;0;0
4400560;01/09/2021;6;6;6;2;0;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400067;01/02/2021;8;8;8;4;0;4;2;2;0;3208;0;3208;3208;3208;1;1;0,5;0,5;0,5;0,25
4400066;01/09/2021;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4400113;01/08/2021;8;8;8;4;0;4;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400491;01/05/2021;14;14;14;8;2;6;4;4;0;8642;0;8642;4321;4321;1;1;0,428571429;0,666666667;0,666666667;0,285714286
4400420;01/02/2021;6;6;6;6;0;6;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400687;01/01/2021;8;8;8;8;0;8;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400542;01/08/2021;8;8;8;4;0;4;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400654;01/03/2021;12;12;12;12;4;8;4;4;0;7622;0;7622;3811;3811;1;1;0,666666667;0,5;0,5;0,333333333
4400334;01/02/2021;12;12;12;10;2;8;4;2;2;6186;3922;2264;3093;2264;1;1;0,666666667;0,5;0,25;0,166666667
4400425;01/04/2021;12;12;12;8;2;6;2;0;2;4436;4436;0;4436;0;1;1;0,5;0,333333333;0;0
4400519;01/06/2021;12;12;12;8;0;8;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400638;01/02/2021;6;6;6;2;0;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400465;01/01/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400740;01/08/2021;12;12;12;8;2;6;2;2;0;7150;0;7150;7150;7150;1;1;0,5;0,333333333;0,333333333;0,166666667
4400078;01/08/2021;24;24;24;16;6;10;4;2;2;6212;1944;4268;3106;4268;1;1;0,416666667;0,4;0,2;0,083333333
4400381;01/09/2021;10;10;10;10;0;10;4;2;2;4768;1944;2824;2384;2824;1;1;1;0,4;0,2;0,2
4400055;01/06/2021;14;14;14;12;4;8;2;2;0;3762;0;3762;3762;3762;1;1;0,571428571;0,25;0,25;0,142857143
4400469;01/07/2021;6;6;6;4;2;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400116;01/05/2021;2;2;2;2;0;2;2;2;0;2564;0;2564;2564;2564;1;1;1;1;1;1
4400854;01/01/2021;12;12;12;12;2;10;4;4;0;4326;0;4326;2163;2163;1;1;0,833333333;0,4;0,4;0,333333333
4400072;01/08/2021;14;14;14;10;6;4;0;0;0;0;0;0;0;0;1;1;0,285714286;0;0;0
4400024;01/02/2021;14;14;12;12;4;8;2;2;0;2420;0;2420;2420;2420;1;0,857142857;0,666666667;0,25;0,25;0,142857143
4400232;01/08/2021;18;18;18;10;2;8;4;4;0;9724;0;9724;4862;4862;1;1;0,444444444;0,5;0,5;0,222222222
4400307;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400677;01/06/2021;14;14;14;10;0;10;2;2;0;2550;0;2550;2550;2550;1;1;0,714285714;0,2;0,2;0,142857143
4400034;01/02/2021;4;4;4;4;0;4;4;4;0;10130;0;10130;5065;5065;1;1;1;1;1;1
4400447;01/05/2021;2;2;2;2;0;2;2;0;2;2988;2988;0;2988;0;1;1;1;1;0;0
4400121;01/02/2021;2;2;2;2;0;2;2;2;0;2890;0;2890;2890;2890;1;1;1;1;1;1
4400350;01/07/2021;10;10;10;8;2;6;2;2;0;5862;0;5862;5862;5862;1;1;0,6;0,333333333;0,333333333;0,2
4400377;01/01/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400842;01/05/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400044;01/07/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400259;01/07/2021;6;6;6;4;0;4;4;2;2;7066;4178;2888;3533;2888;1;1;0,666666667;1;0,5;0,333333333
4400600;01/02/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400092;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400542;01/02/2021;6;6;6;4;2;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400695;01/02/2021;6;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4400072;01/09/2021;2;2;2;2;0;2;2;2;0;3226;0;3226;3226;3226;1;1;1;1;1;1
4400448;01/05/2021;18;18;18;4;0;4;2;2;0;2376;0;2376;2376;2376;1;1;0,222222222;0,5;0,5;0,111111111
4400368;01/05/2021;14;12;12;4;0;4;0;0;0;0;0;0;0;0;0,857142857;1;0,333333333;0;0;0
4400716;01/07/2021;20;20;20;12;0;12;2;2;0;3364;0;3364;3364;3364;1;1;0,6;0,166666667;0,166666667;0,1
4400139;01/05/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400265;01/07/2021;6;6;6;2;0;2;2;2;0;1276;0;1276;1276;1276;1;1;0,333333333;1;1;0,333333333
4400769;01/01/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400045;01/05/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400700;01/04/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400506;01/08/2021;18;18;16;8;4;4;0;0;0;0;0;0;0;0;1;0,888888889;0,25;0;0;0
4400064;01/08/2021;8;8;8;6;0;6;4;4;0;8828;0;8828;4414;4414;1;1;0,75;0,666666667;0,666666667;0,5
4400639;01/01/2021;10;10;10;10;0;10;6;6;0;7884;0;7884;2628;2628;1;1;1;0,6;0,6;0,6
4400000;01/01/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400073;01/07/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400099;01/06/2021;16;16;16;10;4;6;4;4;0;7194;0;7194;3597;3597;1;1;0,375;0,666666667;0,666666667;0,25
4400281;01/08/2021;12;12;12;2;0;2;0;0;0;0;0;0;0;0;1;1;0,166666667;0;0;0
4400363;01/08/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400633;01/04/2021;20;20;20;14;6;8;2;2;0;4036;0;4036;4036;4036;1;1;0,4;0,25;0,25;0,1
4400462;01/05/2021;4;4;4;4;0;4;2;0;2;3604;3604;0;3604;0;1;1;1;0,5;0;0
4400424;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400832;01/04/2021;8;8;8;4;0;4;2;2;0;3174;0;3174;3174;3174;1;1;0,5;0,5;0,5;0,25
4400177;01/02/2021;20;20;20;12;6;6;0;0;0;0;0;0;0;0;1;1;0,3;0;0;0
4400076;01/07/2021;12;12;12;10;2;8;4;4;0;5942;0;5942;2971;2971;1;1;0,666666667;0,5;0,5;0,333333333
4400258;01/03/2021;10;10;10;10;4;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400299;01/04/2021;10;10;10;6;0;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400054;01/09/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400783;01/08/2021;12;12;12;8;4;4;2;2;0;3224;0;3224;3224;3224;1;1;0,333333333;0,5;0,5;0,166666667
4400781;01/09/2021;16;16;16;10;2;8;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400398;01/08/2021;8;8;8;2;0;2;2;2;0;4084;0;4084;4084;4084;1;1;0,25;1;1;0,25
4400204;01/09/2021;20;20;20;14;4;10;6;6;0;16930;0;16930;5643,333334;5643,333334;1;1;0,5;0,6;0,6;0,3
4400893;01/06/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400455;01/09/2021;6;6;6;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400576;01/01/2021;22;22;20;18;6;12;0;0;0;0;0;0;0;0;1;0,909090909;0,6;0;0;0
4400520;01/08/2021;12;12;12;4;2;2;0;0;0;0;0;0;0;0;1;1;0,166666667;0;0;0
4400656;01/08/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400789;01/01/2021;10;10;10;8;2;6;2;0;2;1762;1762;0;1762;0;1;1;0,6;0,333333333;0;0
4400330;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400487;01/08/2021;10;10;10;10;4;6;2;2;0;2796;0;2796;2796;2796;1;1;0,6;0,333333333;0,333333333;0,2
4400537;01/04/2021;6;6;4;4;0;4;0;0;0;0;0;0;0;0;1;0,666666667;1;0;0;0
4400325;01/06/2021;6;6;6;2;0;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400577;01/01/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400534;01/04/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400544;01/05/2021;12;10;2;2;0;2;0;0;0;0;0;0;0;0;0,833333333;0,2;1;0;0;0
4400750;01/04/2021;10;10;10;8;2;6;2;2;0;7228;0;7228;7228;7228;1;1;0,6;0,333333333;0,333333333;0,2
4400633;01/04/2021;8;8;8;6;2;4;2;2;0;2572;0;2572;2572;2572;1;1;0,5;0,5;0,5;0,25
4400800;01/07/2021;6;6;6;4;0;4;2;2;0;4520;0;4520;4520;4520;1;1;0,666666667;0,5;0,5;0,333333333
4400426;01/04/2021;2;2;2;2;0;2;2;2;0;3524;0;3524;3524;3524;1;1;1;1;1;1
4400015;01/07/2021;16;16;16;10;2;8;2;2;0;5694;0;5694;5694;5694;1;1;0,5;0,25;0,25;0,125
4400132;01/02/2021;2;2;2;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400067;01/08/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400568;01/08/2021;6;6;6;6;2;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400222;01/02/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400083;01/09/2021;2;2;2;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400256;01/08/2021;12;12;12;12;2;10;2;2;0;4788;0;4788;4788;4788;1;1;0,833333333;0,2;0,2;0,166666667
4400058;01/08/2021;6;6;6;6;0;6;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400151;01/02/2021;6;6;6;6;0;6;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400218;01/05/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400896;01/05/2021;14;14;14;8;0;8;4;4;0;9654;0;9654;4827;4827;1;1;0,571428571;0,5;0,5;0,285714286
4400596;01/09/2021;10;10;10;10;0;10;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400861;01/02/2021;12;12;12;8;0;8;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400605;01/05/2021;6;6;6;4;2;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400182;01/04/2021;14;14;14;8;2;6;2;2;0;2356;0;2356;2356;2356;1;1;0,428571429;0,333333333;0,333333333;0,142857143
4400010;01/03/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400380;01/01/2021;14;14;14;6;0;6;2;2;0;3976;0;3976;3976;3976;1;1;0,428571429;0,333333333;0,333333333;0,142857143
4400885;01/01/2021;16;16;16;12;0;12;4;4;0;11400;0;11400;5700;5700;1;1;0,75;0,333333333;0,333333333;0,25
4400425;01/02/2021;22;22;22;16;4;12;0;0;0;0;0;0;0;0;1;1;0,545454545;0;0;0
4400000;01/07/2021;14;14;14;8;4;4;0;0;0;0;0;0;0;0;1;1;0,285714286;0;0;0
4400151;01/08/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400711;01/08/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400278;01/02/2021;14;14;12;10;8;2;2;2;0;2662;0;2662;2662;2662;1;0,857142857;0,166666667;1;1;0,142857143
4400454;01/03/2021;14;14;14;6;2;4;2;2;0;9650;0;9650;9650;9650;1;1;0,285714286;0,5;0,5;0,142857143
4400383;01/09/2021;20;20;18;12;2;10;4;4;0;6634;0;6634;3317;3317;1;0,9;0,555555556;0,4;0,4;0,2
4400113;01/06/2021;12;12;10;6;2;4;2;0;2;6462;6462;0;6462;0;1;0,833333333;0,4;0,5;0;0
4400318;01/07/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400705;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400899;01/04/2021;18;18;16;6;0;6;4;4;0;4972;0;4972;2486;2486;1;0,888888889;0,375;0,666666667;0,666666667;0,222222222
4400146;01/07/2021;12;12;12;6;0;6;2;2;0;1866;0;1866;1866;1866;1;1;0,5;0,333333333;0,333333333;0,166666667
4400307;01/01/2021;12;12;12;8;0;8;2;2;0;2152;0;2152;2152;2152;1;1;0,666666667;0,25;0,25;0,166666667
4400764;01/05/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400793;01/01/2021;14;14;12;4;0;4;2;2;0;2306;0;2306;2306;2306;1;0,857142857;0,333333333;0,5;0,5;0,142857143
4400570;01/09/2021;22;22;22;8;0;8;2;2;0;1932;0;1932;1932;1932;1;1;0,363636364;0,25;0,25;0,090909091
4400746;01/01/2021;18;18;18;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400875;01/03/2021;20;20;16;12;0;12;4;4;0;5208;0;5208;2604;2604;1;0,8;0,75;0,333333333;0,333333333;0,2
4400604;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400635;01/08/2021;8;8;8;6;0;6;2;2;0;1308;0;1308;1308;1308;1;1;0,75;0,333333333;0,333333333;0,25
4400263;01/02/2021;8;8;8;4;0;4;2;2;0;6122;0;6122;6122;6122;1;1;0,5;0,5;0,5;0,25
4400319;01/02/2021;20;20;20;14;2;12;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400134;01/09/2021;10;10;10;8;0;8;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400144;01/08/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400109;01/04/2021;14;14;14;12;2;10;0;0;0;0;0;0;0;0;1;1;0,714285714;0;0;0
4400783;01/04/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400018;01/09/2021;24;24;24;18;0;18;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400277;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400689;01/07/2021;22;22;22;18;2;16;2;2;0;1962;0;1962;1962;1962;1;1;0,727272727;0,125;0,125;0,090909091
4400032;01/02/2021;8;8;8;4;0;4;2;2;0;2514;0;2514;2514;2514;1;1;0,5;0,5;0,5;0,25
4400610;01/09/2021;18;18;18;8;2;6;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400520;01/07/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400212;01/01/2021;10;10;10;8;2;6;4;4;0;11232;0;11232;5616;5616;1;1;0,6;0,666666667;0,666666667;0,4
4400609;01/04/2021;16;16;16;10;0;10;0;0;0;0;0;0;0;0;1;1;0,625;0;0;0
4400786;01/01/2021;8;8;8;2;0;2;2;0;2;4716;4716;0;4716;0;1;1;0,25;1;0;0
4400284;01/06/2021;10;10;10;4;0;4;2;2;0;4556;0;4556;4556;4556;1;1;0,4;0,5;0,5;0,2
4400757;01/05/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400805;01/06/2021;18;18;18;6;0;6;2;2;0;2966;0;2966;2966;2966;1;1;0,333333333;0,333333333;0,333333333;0,111111111
4400472;01/06/2021;12;12;12;8;0;8;2;2;0;3726;0;3726;3726;3726;1;1;0,666666667;0,25;0,25;0,166666667
4400379;01/07/2021;20;20;20;12;0;12;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400488;01/07/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400175;01/03/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400321;01/01/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400072;01/07/2021;32;32;32;20;0;20;0;0;0;0;0;0;0;0;1;1;0,625;0;0;0
4400865;01/06/2021;18;18;18;10;4;6;2;2;0;4576;0;4576;4576;4576;1;1;0,333333333;0,333333333;0,333333333;0,111111111
4400268;01/06/2021;20;20;20;12;2;10;2;2;0;21390;0;21390;21390;21390;1;1;0,5;0,2;0,2;0,1
4400881;01/06/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400586;01/02/2021;10;10;10;6;0;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400027;01/09/2021;16;16;16;14;2;12;2;2;0;1996;0;1996;1996;1996;1;1;0,75;0,166666667;0,166666667;0,125
4400685;01/02/2021;2;2;2;2;0;2;2;2;0;10920;0;10920;10920;10920;1;1;1;1;1;1
4400035;01/09/2021;14;14;14;12;6;6;4;4;0;7042;0;7042;3521;3521;1;1;0,428571429;0,666666667;0,666666667;0,285714286
4400241;01/04/2021;22;22;22;22;4;18;2;2;0;2854;0;2854;2854;2854;1;1;0,818181818;0,111111111;0,111111111;0,090909091
4400345;01/09/2021;34;34;34;12;0;12;2;2;0;2520;0;2520;2520;2520;1;1;0,352941176;0,166666667;0,166666667;0,058823529
4400642;01/08/2021;4;4;4;4;0;4;2;2;0;5028;0;5028;5028;5028;1;1;1;0,5;0,5;0,5
4400578;01/03/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400280;01/04/2021;14;14;14;12;4;8;0;0;0;0;0;0;0;0;1;1;0,571428571;0;0;0
